# @file xed-iformfl-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2024 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
KXORQ_LAST 1490 
KXORW_FIRST 1491 
KXORW_LAST 1491 
LAHF_FIRST 1492 
LAHF_LAST 1492 
LAR_FIRST 1493 
LAR_LAST 1494 
LDDQU_FIRST 1495 
LDDQU_LAST 1495 
LDMXCSR_FIRST 1496 
LDMXCSR_LAST 1496 
LDS_FIRST 1497 
LDS_LAST 1497 
LDTILECFG_FIRST 1498 
LDTILECFG_LAST 1499 
LEA_FIRST 1500 
LEA_LAST 1500 
LEAVE_FIRST 1501 
LEAVE_LAST 1501 
LES_FIRST 1502 
LES_LAST 1502 
LFENCE_FIRST 1503 
LFENCE_LAST 1503 
LFS_FIRST 1504 
LFS_LAST 1504 
LGDT_FIRST 1505 
LGDT_LAST 1506 
LGS_FIRST 1507 
LGS_LAST 1507 
LIDT_FIRST 1508 
LIDT_LAST 1509 
LKGS_FIRST 1510 
LKGS_LAST 1511 
LLDT_FIRST 1512 
LLDT_LAST 1513 
LLWPCB_FIRST 1514 
LLWPCB_LAST 1514 
LMSW_FIRST 1515 
LMSW_LAST 1516 
LOADIWKEY_FIRST 1517 
LOADIWKEY_LAST 1517 
LODSB_FIRST 1518 
LODSB_LAST 1518 
LODSD_FIRST 1519 
LODSD_LAST 1519 
LODSQ_FIRST 1520 
LODSQ_LAST 1520 
LODSW_FIRST 1521 
LODSW_LAST 1521 
LOOP_FIRST 1522 
LOOP_LAST 1522 
LOOPE_FIRST 1523 
LOOPE_LAST 1523 
LOOPNE_FIRST 1524 
LOOPNE_LAST 1524 
LSL_FIRST 1525 
LSL_LAST 1526 
LSS_FIRST 1527 
LSS_LAST 1527 
LTR_FIRST 1528 
LTR_LAST 1529 
LWPINS_FIRST 1530 
LWPINS_LAST 1531 
LWPVAL_FIRST 1532 
LWPVAL_LAST 1533 
LZCNT_FIRST 1534 
LZCNT_LAST 1537 
MASKMOVDQU_FIRST 1538 
MASKMOVDQU_LAST 1538 
MASKMOVQ_FIRST 1539 
MASKMOVQ_LAST 1539 
MAXPD_FIRST 1540 
MAXPD_LAST 1541 
MAXPS_FIRST 1542 
MAXPS_LAST 1543 
MAXSD_FIRST 1544 
MAXSD_LAST 1545 
MAXSS_FIRST 1546 
MAXSS_LAST 1547 
MCOMMIT_FIRST 1548 
MCOMMIT_LAST 1548 
MFENCE_FIRST 1549 
MFENCE_LAST 1549 
MINPD_FIRST 1550 
MINPD_LAST 1551 
MINPS_FIRST 1552 
MINPS_LAST 1553 
MINSD_FIRST 1554 
MINSD_LAST 1555 
MINSS_FIRST 1556 
MINSS_LAST 1557 
MONITOR_FIRST 1558 
MONITOR_LAST 1558 
MONITORX_FIRST 1559 
MONITORX_LAST 1559 
MOV_FIRST 1560 
MOV_LAST 1581 
MOVAPD_FIRST 1582 
MOVAPD_LAST 1585 
MOVAPS_FIRST 1586 
MOVAPS_LAST 1589 
MOVBE_FIRST 1590 
MOVBE_LAST 1594 
MOVD_FIRST 1595 
MOVD_LAST 1602 
MOVDDUP_FIRST 1603 
MOVDDUP_LAST 1604 
MOVDIR64B_FIRST 1605 
MOVDIR64B_LAST 1606 
MOVDIRI_FIRST 1607 
MOVDIRI_LAST 1609 
MOVDQ2Q_FIRST 1610 
MOVDQ2Q_LAST 1610 
MOVDQA_FIRST 1611 
MOVDQA_LAST 1614 
MOVDQU_FIRST 1615 
MOVDQU_LAST 1618 
MOVHLPS_FIRST 1619 
MOVHLPS_LAST 1619 
MOVHPD_FIRST 1620 
MOVHPD_LAST 1621 
MOVHPS_FIRST 1622 
MOVHPS_LAST 1623 
MOVLHPS_FIRST 1624 
MOVLHPS_LAST 1624 
MOVLPD_FIRST 1625 
MOVLPD_LAST 1626 
MOVLPS_FIRST 1627 
MOVLPS_LAST 1628 
MOVMSKPD_FIRST 1629 
MOVMSKPD_LAST 1629 
MOVMSKPS_FIRST 1630 
MOVMSKPS_LAST 1630 
MOVNTDQ_FIRST 1631 
MOVNTDQ_LAST 1631 
MOVNTDQA_FIRST 1632 
MOVNTDQA_LAST 1632 
MOVNTI_FIRST 1633 
MOVNTI_LAST 1634 
MOVNTPD_FIRST 1635 
MOVNTPD_LAST 1635 
MOVNTPS_FIRST 1636 
MOVNTPS_LAST 1636 
MOVNTQ_FIRST 1637 
MOVNTQ_LAST 1637 
MOVNTSD_FIRST 1638 
MOVNTSD_LAST 1638 
MOVNTSS_FIRST 1639 
MOVNTSS_LAST 1639 
MOVQ_FIRST 1640 
MOVQ_LAST 1655 
MOVQ2DQ_FIRST 1656 
MOVQ2DQ_LAST 1656 
MOVSB_FIRST 1657 
MOVSB_LAST 1657 
MOVSD_FIRST 1658 
MOVSD_LAST 1658 
MOVSD_XMM_FIRST 1659 
MOVSD_XMM_LAST 1662 
MOVSHDUP_FIRST 1663 
MOVSHDUP_LAST 1664 
MOVSLDUP_FIRST 1665 
MOVSLDUP_LAST 1666 
MOVSQ_FIRST 1667 
MOVSQ_LAST 1667 
MOVSS_FIRST 1668 
MOVSS_LAST 1671 
MOVSW_FIRST 1672 
MOVSW_LAST 1672 
MOVSX_FIRST 1673 
MOVSX_LAST 1676 
MOVSXD_FIRST 1677 
MOVSXD_LAST 1678 
MOVUPD_FIRST 1679 
MOVUPD_LAST 1682 
MOVUPS_FIRST 1683 
MOVUPS_LAST 1686 
MOVZX_FIRST 1687 
MOVZX_LAST 1690 
MOV_CR_FIRST 1691 
MOV_CR_LAST 1694 
MOV_DR_FIRST 1695 
MOV_DR_LAST 1698 
MPSADBW_FIRST 1699 
MPSADBW_LAST 1700 
MUL_FIRST 1701 
MUL_LAST 1708 
MULPD_FIRST 1709 
MULPD_LAST 1710 
MULPS_FIRST 1711 
MULPS_LAST 1712 
MULSD_FIRST 1713 
MULSD_LAST 1714 
MULSS_FIRST 1715 
MULSS_LAST 1716 
MULX_FIRST 1717 
MULX_LAST 1724 
MWAIT_FIRST 1725 
MWAIT_LAST 1725 
MWAITX_FIRST 1726 
MWAITX_LAST 1726 
NEG_FIRST 1727 
NEG_LAST 1738 
NEG_LOCK_FIRST 1739 
NEG_LOCK_LAST 1740 
NOP_FIRST 1741 
NOP_LAST 1766 
NOT_FIRST 1767 
NOT_LAST 1778 
NOT_LOCK_FIRST 1779 
NOT_LOCK_LAST 1780 
OR_FIRST 1781 
OR_LAST 1822 
ORPD_FIRST 1823 
ORPD_LAST 1824 
ORPS_FIRST 1825 
ORPS_LAST 1826 
OR_LOCK_FIRST 1827 
OR_LOCK_LAST 1832 
OUT_FIRST 1833 
OUT_LAST 1836 
OUTSB_FIRST 1837 
OUTSB_LAST 1837 
OUTSD_FIRST 1838 
OUTSD_LAST 1838 
OUTSW_FIRST 1839 
OUTSW_LAST 1839 
PABSB_FIRST 1840 
PABSB_LAST 1843 
PABSD_FIRST 1844 
PABSD_LAST 1847 
PABSW_FIRST 1848 
PABSW_LAST 1851 
PACKSSDW_FIRST 1852 
PACKSSDW_LAST 1855 
PACKSSWB_FIRST 1856 
PACKSSWB_LAST 1859 
PACKUSDW_FIRST 1860 
PACKUSDW_LAST 1861 
PACKUSWB_FIRST 1862 
PACKUSWB_LAST 1865 
PADDB_FIRST 1866 
PADDB_LAST 1869 
PADDD_FIRST 1870 
PADDD_LAST 1873 
PADDQ_FIRST 1874 
PADDQ_LAST 1877 
PADDSB_FIRST 1878 
PADDSB_LAST 1881 
PADDSW_FIRST 1882 
PADDSW_LAST 1885 
PADDUSB_FIRST 1886 
PADDUSB_LAST 1889 
PADDUSW_FIRST 1890 
PADDUSW_LAST 1893 
PADDW_FIRST 1894 
PADDW_LAST 1897 
PALIGNR_FIRST 1898 
PALIGNR_LAST 1901 
PAND_FIRST 1902 
PAND_LAST 1905 
PANDN_FIRST 1906 
PANDN_LAST 1909 
PAUSE_FIRST 1910 
PAUSE_LAST 1910 
PAVGB_FIRST 1911 
PAVGB_LAST 1914 
PAVGUSB_FIRST 1915 
PAVGUSB_LAST 1916 
PAVGW_FIRST 1917 
PAVGW_LAST 1920 
PBLENDVB_FIRST 1921 
PBLENDVB_LAST 1922 
PBLENDW_FIRST 1923 
PBLENDW_LAST 1924 
PBNDKB_FIRST 1925 
PBNDKB_LAST 1925 
PCLMULQDQ_FIRST 1926 
PCLMULQDQ_LAST 1927 
PCMPEQB_FIRST 1928 
PCMPEQB_LAST 1931 
PCMPEQD_FIRST 1932 
PCMPEQD_LAST 1935 
PCMPEQQ_FIRST 1936 
PCMPEQQ_LAST 1937 
PCMPEQW_FIRST 1938 
PCMPEQW_LAST 1941 
PCMPESTRI_FIRST 1942 
PCMPESTRI_LAST 1943 
PCMPESTRI64_FIRST 1944 
PCMPESTRI64_LAST 1945 
PCMPESTRM_FIRST 1946 
PCMPESTRM_LAST 1947 
PCMPESTRM64_FIRST 1948 
PCMPESTRM64_LAST 1949 
PCMPGTB_FIRST 1950 
PCMPGTB_LAST 1953 
PCMPGTD_FIRST 1954 
PCMPGTD_LAST 1957 
PCMPGTQ_FIRST 1958 
PCMPGTQ_LAST 1959 
PCMPGTW_FIRST 1960 
PCMPGTW_LAST 1963 
PCMPISTRI_FIRST 1964 
PCMPISTRI_LAST 1965 
PCMPISTRI64_FIRST 1966 
PCMPISTRI64_LAST 1967 
PCMPISTRM_FIRST 1968 
PCMPISTRM_LAST 1969 
PCONFIG_FIRST 1970 
PCONFIG_LAST 1971 
PDEP_FIRST 1972 
PDEP_LAST 1979 
PEXT_FIRST 1980 
PEXT_LAST 1987 
PEXTRB_FIRST 1988 
PEXTRB_LAST 1989 
PEXTRD_FIRST 1990 
PEXTRD_LAST 1991 
PEXTRQ_FIRST 1992 
PEXTRQ_LAST 1993 
PEXTRW_FIRST 1994 
PEXTRW_LAST 1995 
PEXTRW_SSE4_FIRST 1996 
PEXTRW_SSE4_LAST 1997 
PF2ID_FIRST 1998 
PF2ID_LAST 1999 
PF2IW_FIRST 2000 
PF2IW_LAST 2001 
PFACC_FIRST 2002 
PFACC_LAST 2003 
PFADD_FIRST 2004 
PFADD_LAST 2005 
PFCMPEQ_FIRST 2006 
PFCMPEQ_LAST 2007 
PFCMPGE_FIRST 2008 
PFCMPGE_LAST 2009 
PFCMPGT_FIRST 2010 
PFCMPGT_LAST 2011 
PFMAX_FIRST 2012 
PFMAX_LAST 2013 
PFMIN_FIRST 2014 
PFMIN_LAST 2015 
PFMUL_FIRST 2016 
PFMUL_LAST 2017 
PFNACC_FIRST 2018 
PFNACC_LAST 2019 
PFPNACC_FIRST 2020 
PFPNACC_LAST 2021 
PFRCP_FIRST 2022 
PFRCP_LAST 2023 
PFRCPIT1_FIRST 2024 
PFRCPIT1_LAST 2025 
PFRCPIT2_FIRST 2026 
PFRCPIT2_LAST 2027 
PFRSQIT1_FIRST 2028 
PFRSQIT1_LAST 2029 
PFRSQRT_FIRST 2030 
PFRSQRT_LAST 2031 
PFSUB_FIRST 2032 
PFSUB_LAST 2033 
PFSUBR_FIRST 2034 
PFSUBR_LAST 2035 
PHADDD_FIRST 2036 
PHADDD_LAST 2039 
PHADDSW_FIRST 2040 
PHADDSW_LAST 2043 
PHADDW_FIRST 2044 
PHADDW_LAST 2047 
PHMINPOSUW_FIRST 2048 
PHMINPOSUW_LAST 2049 
PHSUBD_FIRST 2050 
PHSUBD_LAST 2053 
PHSUBSW_FIRST 2054 
PHSUBSW_LAST 2057 
PHSUBW_FIRST 2058 
PHSUBW_LAST 2061 
PI2FD_FIRST 2062 
PI2FD_LAST 2063 
PI2FW_FIRST 2064 
PI2FW_LAST 2065 
PINSRB_FIRST 2066 
PINSRB_LAST 2067 
PINSRD_FIRST 2068 
PINSRD_LAST 2069 
PINSRQ_FIRST 2070 
PINSRQ_LAST 2071 
PINSRW_FIRST 2072 
PINSRW_LAST 2075 
PMADDUBSW_FIRST 2076 
PMADDUBSW_LAST 2079 
PMADDWD_FIRST 2080 
PMADDWD_LAST 2083 
PMAXSB_FIRST 2084 
PMAXSB_LAST 2085 
PMAXSD_FIRST 2086 
PMAXSD_LAST 2087 
PMAXSW_FIRST 2088 
PMAXSW_LAST 2091 
PMAXUB_FIRST 2092 
PMAXUB_LAST 2095 
PMAXUD_FIRST 2096 
PMAXUD_LAST 2097 
PMAXUW_FIRST 2098 
PMAXUW_LAST 2099 
PMINSB_FIRST 2100 
PMINSB_LAST 2101 
PMINSD_FIRST 2102 
PMINSD_LAST 2103 
PMINSW_FIRST 2104 
PMINSW_LAST 2107 
PMINUB_FIRST 2108 
PMINUB_LAST 2111 
PMINUD_FIRST 2112 
PMINUD_LAST 2113 
PMINUW_FIRST 2114 
PMINUW_LAST 2115 
PMOVMSKB_FIRST 2116 
PMOVMSKB_LAST 2117 
PMOVSXBD_FIRST 2118 
PMOVSXBD_LAST 2119 
PMOVSXBQ_FIRST 2120 
PMOVSXBQ_LAST 2121 
PMOVSXBW_FIRST 2122 
PMOVSXBW_LAST 2123 
PMOVSXDQ_FIRST 2124 
PMOVSXDQ_LAST 2125 
PMOVSXWD_FIRST 2126 
PMOVSXWD_LAST 2127 
PMOVSXWQ_FIRST 2128 
PMOVSXWQ_LAST 2129 
PMOVZXBD_FIRST 2130 
PMOVZXBD_LAST 2131 
PMOVZXBQ_FIRST 2132 
PMOVZXBQ_LAST 2133 
PMOVZXBW_FIRST 2134 
PMOVZXBW_LAST 2135 
PMOVZXDQ_FIRST 2136 
PMOVZXDQ_LAST 2137 
PMOVZXWD_FIRST 2138 
PMOVZXWD_LAST 2139 
PMOVZXWQ_FIRST 2140 
PMOVZXWQ_LAST 2141 
PMULDQ_FIRST 2142 
PMULDQ_LAST 2143 
PMULHRSW_FIRST 2144 
PMULHRSW_LAST 2147 
PMULHRW_FIRST 2148 
PMULHRW_LAST 2149 
PMULHUW_FIRST 2150 
PMULHUW_LAST 2153 
PMULHW_FIRST 2154 
PMULHW_LAST 2157 
PMULLD_FIRST 2158 
PMULLD_LAST 2159 
PMULLW_FIRST 2160 
PMULLW_LAST 2163 
PMULUDQ_FIRST 2164 
PMULUDQ_LAST 2167 
POP_FIRST 2168 
POP_LAST 2175 
POP2_FIRST 2176 
POP2_LAST 2176 
POP2P_FIRST 2177 
POP2P_LAST 2177 
POPA_FIRST 2178 
POPA_LAST 2178 
POPAD_FIRST 2179 
POPAD_LAST 2179 
POPCNT_FIRST 2180 
POPCNT_LAST 2183 
POPF_FIRST 2184 
POPF_LAST 2184 
POPFD_FIRST 2185 
POPFD_LAST 2185 
POPFQ_FIRST 2186 
POPFQ_LAST 2186 
POPP_FIRST 2187 
POPP_LAST 2187 
POR_FIRST 2188 
POR_LAST 2191 
PREFETCHIT0_FIRST 2192 
PREFETCHIT0_LAST 2192 
PREFETCHIT1_FIRST 2193 
PREFETCHIT1_LAST 2193 
PREFETCHNTA_FIRST 2194 
PREFETCHNTA_LAST 2194 
PREFETCHT0_FIRST 2195 
PREFETCHT0_LAST 2195 
PREFETCHT1_FIRST 2196 
PREFETCHT1_LAST 2196 
PREFETCHT2_FIRST 2197 
PREFETCHT2_LAST 2197 
PREFETCHW_FIRST 2198 
PREFETCHW_LAST 2199 
PREFETCHWT1_FIRST 2200 
PREFETCHWT1_LAST 2200 
PREFETCH_EXCLUSIVE_FIRST 2201 
PREFETCH_EXCLUSIVE_LAST 2201 
PREFETCH_RESERVED_FIRST 2202 
PREFETCH_RESERVED_LAST 2205 
PSADBW_FIRST 2206 
PSADBW_LAST 2209 
PSHUFB_FIRST 2210 
PSHUFB_LAST 2213 
PSHUFD_FIRST 2214 
PSHUFD_LAST 2215 
PSHUFHW_FIRST 2216 
PSHUFHW_LAST 2217 
PSHUFLW_FIRST 2218 
PSHUFLW_LAST 2219 
PSHUFW_FIRST 2220 
PSHUFW_LAST 2221 
PSIGNB_FIRST 2222 
PSIGNB_LAST 2225 
PSIGND_FIRST 2226 
PSIGND_LAST 2229 
PSIGNW_FIRST 2230 
PSIGNW_LAST 2233 
PSLLD_FIRST 2234 
PSLLD_LAST 2239 
PSLLDQ_FIRST 2240 
PSLLDQ_LAST 2240 
PSLLQ_FIRST 2241 
PSLLQ_LAST 2246 
PSLLW_FIRST 2247 
PSLLW_LAST 2252 
PSMASH_FIRST 2253 
PSMASH_LAST 2253 
PSRAD_FIRST 2254 
PSRAD_LAST 2259 
PSRAW_FIRST 2260 
PSRAW_LAST 2265 
PSRLD_FIRST 2266 
PSRLD_LAST 2271 
PSRLDQ_FIRST 2272 
PSRLDQ_LAST 2272 
PSRLQ_FIRST 2273 
PSRLQ_LAST 2278 
PSRLW_FIRST 2279 
PSRLW_LAST 2284 
PSUBB_FIRST 2285 
PSUBB_LAST 2288 
PSUBD_FIRST 2289 
PSUBD_LAST 2292 
PSUBQ_FIRST 2293 
PSUBQ_LAST 2296 
PSUBSB_FIRST 2297 
PSUBSB_LAST 2300 
PSUBSW_FIRST 2301 
PSUBSW_LAST 2304 
PSUBUSB_FIRST 2305 
PSUBUSB_LAST 2308 
PSUBUSW_FIRST 2309 
PSUBUSW_LAST 2312 
PSUBW_FIRST 2313 
PSUBW_LAST 2316 
PSWAPD_FIRST 2317 
PSWAPD_LAST 2318 
PTEST_FIRST 2319 
PTEST_LAST 2320 
PTWRITE_FIRST 2321 
PTWRITE_LAST 2322 
PUNPCKHBW_FIRST 2323 
PUNPCKHBW_LAST 2326 
PUNPCKHDQ_FIRST 2327 
PUNPCKHDQ_LAST 2330 
PUNPCKHQDQ_FIRST 2331 
PUNPCKHQDQ_LAST 2332 
PUNPCKHWD_FIRST 2333 
PUNPCKHWD_LAST 2336 
PUNPCKLBW_FIRST 2337 
PUNPCKLBW_LAST 2340 
PUNPCKLDQ_FIRST 2341 
PUNPCKLDQ_LAST 2344 
PUNPCKLQDQ_FIRST 2345 
PUNPCKLQDQ_LAST 2346 
PUNPCKLWD_FIRST 2347 
PUNPCKLWD_LAST 2350 
PUSH_FIRST 2351 
PUSH_LAST 2361 
PUSH2_FIRST 2362 
PUSH2_LAST 2362 
PUSH2P_FIRST 2363 
PUSH2P_LAST 2363 
PUSHA_FIRST 2364 
PUSHA_LAST 2364 
PUSHAD_FIRST 2365 
PUSHAD_LAST 2365 
PUSHF_FIRST 2366 
PUSHF_LAST 2366 
PUSHFD_FIRST 2367 
PUSHFD_LAST 2367 
PUSHFQ_FIRST 2368 
PUSHFQ_LAST 2368 
PUSHP_FIRST 2369 
PUSHP_LAST 2369 
PVALIDATE_FIRST 2370 
PVALIDATE_LAST 2370 
PXOR_FIRST 2371 
PXOR_LAST 2374 
RCL_FIRST 2375 
RCL_LAST 2410 
RCPPS_FIRST 2411 
RCPPS_LAST 2412 
RCPSS_FIRST 2413 
RCPSS_LAST 2414 
RCR_FIRST 2415 
RCR_LAST 2450 
RDFSBASE_FIRST 2451 
RDFSBASE_LAST 2451 
RDGSBASE_FIRST 2452 
RDGSBASE_LAST 2452 
RDMSR_FIRST 2453 
RDMSR_LAST 2453 
RDMSRLIST_FIRST 2454 
RDMSRLIST_LAST 2454 
RDPID_FIRST 2455 
RDPID_LAST 2456 
RDPKRU_FIRST 2457 
RDPKRU_LAST 2457 
RDPMC_FIRST 2458 
RDPMC_LAST 2458 
RDPRU_FIRST 2459 
RDPRU_LAST 2459 
RDRAND_FIRST 2460 
RDRAND_LAST 2460 
RDSEED_FIRST 2461 
RDSEED_LAST 2461 
RDSSPD_FIRST 2462 
RDSSPD_LAST 2462 
RDSSPQ_FIRST 2463 
RDSSPQ_LAST 2463 
RDTSC_FIRST 2464 
RDTSC_LAST 2464 
RDTSCP_FIRST 2465 
RDTSCP_LAST 2465 
REPE_CMPSB_FIRST 2466 
REPE_CMPSB_LAST 2466 
REPE_CMPSD_FIRST 2467 
REPE_CMPSD_LAST 2467 
REPE_CMPSQ_FIRST 2468 
REPE_CMPSQ_LAST 2468 
REPE_CMPSW_FIRST 2469 
REPE_CMPSW_LAST 2469 
REPE_SCASB_FIRST 2470 
REPE_SCASB_LAST 2470 
REPE_SCASD_FIRST 2471 
REPE_SCASD_LAST 2471 
REPE_SCASQ_FIRST 2472 
REPE_SCASQ_LAST 2472 
REPE_SCASW_FIRST 2473 
REPE_SCASW_LAST 2473 
REPNE_CMPSB_FIRST 2474 
REPNE_CMPSB_LAST 2474 
REPNE_CMPSD_FIRST 2475 
REPNE_CMPSD_LAST 2475 
REPNE_CMPSQ_FIRST 2476 
REPNE_CMPSQ_LAST 2476 
REPNE_CMPSW_FIRST 2477 
REPNE_CMPSW_LAST 2477 
REPNE_SCASB_FIRST 2478 
REPNE_SCASB_LAST 2478 
REPNE_SCASD_FIRST 2479 
REPNE_SCASD_LAST 2479 
REPNE_SCASQ_FIRST 2480 
REPNE_SCASQ_LAST 2480 
REPNE_SCASW_FIRST 2481 
REPNE_SCASW_LAST 2481 
REP_INSB_FIRST 2482 
REP_INSB_LAST 2482 
REP_INSD_FIRST 2483 
REP_INSD_LAST 2483 
REP_INSW_FIRST 2484 
REP_INSW_LAST 2484 
REP_LODSB_FIRST 2485 
REP_LODSB_LAST 2485 
REP_LODSD_FIRST 2486 
REP_LODSD_LAST 2486 
REP_LODSQ_FIRST 2487 
REP_LODSQ_LAST 2487 
REP_LODSW_FIRST 2488 
REP_LODSW_LAST 2488 
REP_MONTMUL_FIRST 2489 
REP_MONTMUL_LAST 2489 
REP_MOVSB_FIRST 2490 
REP_MOVSB_LAST 2490 
REP_MOVSD_FIRST 2491 
REP_MOVSD_LAST 2491 
REP_MOVSQ_FIRST 2492 
REP_MOVSQ_LAST 2492 
REP_MOVSW_FIRST 2493 
REP_MOVSW_LAST 2493 
REP_OUTSB_FIRST 2494 
REP_OUTSB_LAST 2494 
REP_OUTSD_FIRST 2495 
REP_OUTSD_LAST 2495 
REP_OUTSW_FIRST 2496 
REP_OUTSW_LAST 2496 
REP_STOSB_FIRST 2497 
REP_STOSB_LAST 2497 
REP_STOSD_FIRST 2498 
REP_STOSD_LAST 2498 
REP_STOSQ_FIRST 2499 
REP_STOSQ_LAST 2499 
REP_STOSW_FIRST 2500 
REP_STOSW_LAST 2500 
REP_XCRYPTCBC_FIRST 2501 
REP_XCRYPTCBC_LAST 2501 
REP_XCRYPTCFB_FIRST 2502 
REP_XCRYPTCFB_LAST 2502 
REP_XCRYPTCTR_FIRST 2503 
REP_XCRYPTCTR_LAST 2503 
REP_XCRYPTECB_FIRST 2504 
REP_XCRYPTECB_LAST 2504 
REP_XCRYPTOFB_FIRST 2505 
REP_XCRYPTOFB_LAST 2505 
REP_XSHA1_FIRST 2506 
REP_XSHA1_LAST 2506 
REP_XSHA256_FIRST 2507 
REP_XSHA256_LAST 2507 
REP_XSTORE_FIRST 2508 
REP_XSTORE_LAST 2508 
RET_FAR_FIRST 2509 
RET_FAR_LAST 2510 
RET_NEAR_FIRST 2511 
RET_NEAR_LAST 2512 
RMPADJUST_FIRST 2513 
RMPADJUST_LAST 2513 
RMPUPDATE_FIRST 2514 
RMPUPDATE_LAST 2514 
ROL_FIRST 2515 
ROL_LAST 2550 
ROR_FIRST 2551 
ROR_LAST 2586 
RORX_FIRST 2587 
RORX_LAST 2594 
ROUNDPD_FIRST 2595 
ROUNDPD_LAST 2596 
ROUNDPS_FIRST 2597 
ROUNDPS_LAST 2598 
ROUNDSD_FIRST 2599 
ROUNDSD_LAST 2600 
ROUNDSS_FIRST 2601 
ROUNDSS_LAST 2602 
RSM_FIRST 2603 
RSM_LAST 2603 
RSQRTPS_FIRST 2604 
RSQRTPS_LAST 2605 
RSQRTSS_FIRST 2606 
RSQRTSS_LAST 2607 
RSTORSSP_FIRST 2608 
RSTORSSP_LAST 2608 
SAHF_FIRST 2609 
SAHF_LAST 2609 
SALC_FIRST 2610 
SALC_LAST 2610 
SAR_FIRST 2611 
SAR_LAST 2646 
SARX_FIRST 2647 
SARX_LAST 2654 
SAVEPREVSSP_FIRST 2655 
SAVEPREVSSP_LAST 2655 
SBB_FIRST 2656 
SBB_LAST 2697 
SBB_LOCK_FIRST 2698 
SBB_LOCK_LAST 2703 
SCASB_FIRST 2704 
SCASB_LAST 2704 
SCASD_FIRST 2705 
SCASD_LAST 2705 
SCASQ_FIRST 2706 
SCASQ_LAST 2706 
SCASW_FIRST 2707 
SCASW_LAST 2707 
SEAMCALL_FIRST 2708 
SEAMCALL_LAST 2708 
SEAMOPS_FIRST 2709 
SEAMOPS_LAST 2709 
SEAMRET_FIRST 2710 
SEAMRET_LAST 2710 
SENDUIPI_FIRST 2711 
SENDUIPI_LAST 2711 
SERIALIZE_FIRST 2712 
SERIALIZE_LAST 2712 
SETB_FIRST 2713 
SETB_LAST 2716 
SETBE_FIRST 2717 
SETBE_LAST 2720 
SETL_FIRST 2721 
SETL_LAST 2724 
SETLE_FIRST 2725 
SETLE_LAST 2728 
SETNB_FIRST 2729 
SETNB_LAST 2732 
SETNBE_FIRST 2733 
SETNBE_LAST 2736 
SETNL_FIRST 2737 
SETNL_LAST 2740 
SETNLE_FIRST 2741 
SETNLE_LAST 2744 
SETNO_FIRST 2745 
SETNO_LAST 2748 
SETNP_FIRST 2749 
SETNP_LAST 2752 
SETNS_FIRST 2753 
SETNS_LAST 2756 
SETNZ_FIRST 2757 
SETNZ_LAST 2760 
SETO_FIRST 2761 
SETO_LAST 2764 
SETP_FIRST 2765 
SETP_LAST 2768 
SETS_FIRST 2769 
SETS_LAST 2772 
SETSSBSY_FIRST 2773 
SETSSBSY_LAST 2773 
SETZ_FIRST 2774 
SETZ_LAST 2777 
SFENCE_FIRST 2778 
SFENCE_LAST 2778 
SGDT_FIRST 2779 
SGDT_LAST 2780 
SHA1MSG1_FIRST 2781 
SHA1MSG1_LAST 2784 
SHA1MSG2_FIRST 2785 
SHA1MSG2_LAST 2788 
SHA1NEXTE_FIRST 2789 
SHA1NEXTE_LAST 2792 
SHA1RNDS4_FIRST 2793 
SHA1RNDS4_LAST 2796 
SHA256MSG1_FIRST 2797 
SHA256MSG1_LAST 2800 
SHA256MSG2_FIRST 2801 
SHA256MSG2_LAST 2804 
SHA256RNDS2_FIRST 2805 
SHA256RNDS2_LAST 2808 
SHL_FIRST 2809 
SHL_LAST 2856 
SHLD_FIRST 2857 
SHLD_LAST 2868 
SHLX_FIRST 2869 
SHLX_LAST 2876 
SHR_FIRST 2877 
SHR_LAST 2912 
SHRD_FIRST 2913 
SHRD_LAST 2924 
SHRX_FIRST 2925 
SHRX_LAST 2932 
SHUFPD_FIRST 2933 
SHUFPD_LAST 2934 
SHUFPS_FIRST 2935 
SHUFPS_LAST 2936 
SIDT_FIRST 2937 
SIDT_LAST 2938 
SKINIT_FIRST 2939 
SKINIT_LAST 2939 
SLDT_FIRST 2940 
SLDT_LAST 2941 
SLWPCB_FIRST 2942 
SLWPCB_LAST 2942 
SMSW_FIRST 2943 
SMSW_LAST 2944 
SQRTPD_FIRST 2945 
SQRTPD_LAST 2946 
SQRTPS_FIRST 2947 
SQRTPS_LAST 2948 
SQRTSD_FIRST 2949 
SQRTSD_LAST 2950 
SQRTSS_FIRST 2951 
SQRTSS_LAST 2952 
STAC_FIRST 2953 
STAC_LAST 2953 
STC_FIRST 2954 
STC_LAST 2954 
STD_FIRST 2955 
STD_LAST 2955 
STGI_FIRST 2956 
STGI_LAST 2956 
STI_FIRST 2957 
STI_LAST 2957 
