# @file xed-iform-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2024 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
PADDW_MMXq_MMXq 1895 
PADDW_XMMdq_MEMdq 1896 
PADDW_XMMdq_XMMdq 1897 
PALIGNR_MMXq_MEMq_IMMb 1898 
PALIGNR_MMXq_MMXq_IMMb 1899 
PALIGNR_XMMdq_MEMdq_IMMb 1900 
PALIGNR_XMMdq_XMMdq_IMMb 1901 
PAND_MMXq_MEMq 1902 
PAND_MMXq_MMXq 1903 
PAND_XMMdq_MEMdq 1904 
PAND_XMMdq_XMMdq 1905 
PANDN_MMXq_MEMq 1906 
PANDN_MMXq_MMXq 1907 
PANDN_XMMdq_MEMdq 1908 
PANDN_XMMdq_XMMdq 1909 
PAUSE 1910 
PAVGB_MMXq_MEMq 1911 
PAVGB_MMXq_MMXq 1912 
PAVGB_XMMdq_MEMdq 1913 
PAVGB_XMMdq_XMMdq 1914 
PAVGUSB_MMXq_MEMq 1915 
PAVGUSB_MMXq_MMXq 1916 
PAVGW_MMXq_MEMq 1917 
PAVGW_MMXq_MMXq 1918 
PAVGW_XMMdq_MEMdq 1919 
PAVGW_XMMdq_XMMdq 1920 
PBLENDVB_XMMdq_MEMdq 1921 
PBLENDVB_XMMdq_XMMdq 1922 
PBLENDW_XMMdq_MEMdq_IMMb 1923 
PBLENDW_XMMdq_XMMdq_IMMb 1924 
PBNDKB 1925 
PCLMULQDQ_XMMdq_MEMdq_IMMb 1926 
PCLMULQDQ_XMMdq_XMMdq_IMMb 1927 
PCMPEQB_MMXq_MEMq 1928 
PCMPEQB_MMXq_MMXq 1929 
PCMPEQB_XMMdq_MEMdq 1930 
PCMPEQB_XMMdq_XMMdq 1931 
PCMPEQD_MMXq_MEMq 1932 
PCMPEQD_MMXq_MMXq 1933 
PCMPEQD_XMMdq_MEMdq 1934 
PCMPEQD_XMMdq_XMMdq 1935 
PCMPEQQ_XMMdq_MEMdq 1936 
PCMPEQQ_XMMdq_XMMdq 1937 
PCMPEQW_MMXq_MEMq 1938 
PCMPEQW_MMXq_MMXq 1939 
PCMPEQW_XMMdq_MEMdq 1940 
PCMPEQW_XMMdq_XMMdq 1941 
PCMPESTRI_XMMdq_MEMdq_IMMb 1942 
PCMPESTRI_XMMdq_XMMdq_IMMb 1943 
PCMPESTRI64_XMMdq_MEMdq_IMMb 1944 
PCMPESTRI64_XMMdq_XMMdq_IMMb 1945 
PCMPESTRM_XMMdq_MEMdq_IMMb 1946 
PCMPESTRM_XMMdq_XMMdq_IMMb 1947 
PCMPESTRM64_XMMdq_MEMdq_IMMb 1948 
PCMPESTRM64_XMMdq_XMMdq_IMMb 1949 
PCMPGTB_MMXq_MEMq 1950 
PCMPGTB_MMXq_MMXq 1951 
PCMPGTB_XMMdq_MEMdq 1952 
PCMPGTB_XMMdq_XMMdq 1953 
PCMPGTD_MMXq_MEMq 1954 
PCMPGTD_MMXq_MMXq 1955 
PCMPGTD_XMMdq_MEMdq 1956 
PCMPGTD_XMMdq_XMMdq 1957 
PCMPGTQ_XMMdq_MEMdq 1958 
PCMPGTQ_XMMdq_XMMdq 1959 
PCMPGTW_MMXq_MEMq 1960 
PCMPGTW_MMXq_MMXq 1961 
PCMPGTW_XMMdq_MEMdq 1962 
PCMPGTW_XMMdq_XMMdq 1963 
PCMPISTRI_XMMdq_MEMdq_IMMb 1964 
PCMPISTRI_XMMdq_XMMdq_IMMb 1965 
PCMPISTRI64_XMMdq_MEMdq_IMMb 1966 
PCMPISTRI64_XMMdq_XMMdq_IMMb 1967 
PCMPISTRM_XMMdq_MEMdq_IMMb 1968 
PCMPISTRM_XMMdq_XMMdq_IMMb 1969 
PCONFIG 1970 
PCONFIG64 1971 
PDEP_GPR32d_GPR32d_GPR32d 1972 
PDEP_GPR32d_GPR32d_MEMd 1973 
PDEP_GPR32i32_GPR32i32_GPR32i32_APX 1974 
PDEP_GPR32i32_GPR32i32_MEMi32_APX 1975 
PDEP_GPR64i64_GPR64i64_GPR64i64_APX 1976 
PDEP_GPR64i64_GPR64i64_MEMi64_APX 1977 
PDEP_GPR64q_GPR64q_GPR64q 1978 
PDEP_GPR64q_GPR64q_MEMq 1979 
PEXT_GPR32d_GPR32d_GPR32d 1980 
PEXT_GPR32d_GPR32d_MEMd 1981 
PEXT_GPR32i32_GPR32i32_GPR32i32_APX 1982 
PEXT_GPR32i32_GPR32i32_MEMi32_APX 1983 
PEXT_GPR64i64_GPR64i64_GPR64i64_APX 1984 
PEXT_GPR64i64_GPR64i64_MEMi64_APX 1985 
PEXT_GPR64q_GPR64q_GPR64q 1986 
PEXT_GPR64q_GPR64q_MEMq 1987 
PEXTRB_GPR32d_XMMdq_IMMb 1988 
PEXTRB_MEMb_XMMdq_IMMb 1989 
PEXTRD_GPR32d_XMMdq_IMMb 1990 
PEXTRD_MEMd_XMMdq_IMMb 1991 
PEXTRQ_GPR64q_XMMdq_IMMb 1992 
PEXTRQ_MEMq_XMMdq_IMMb 1993 
PEXTRW_GPR32_MMXq_IMMb 1994 
PEXTRW_GPR32_XMMdq_IMMb 1995 
PEXTRW_SSE4_GPR32_XMMdq_IMMb 1996 
PEXTRW_SSE4_MEMw_XMMdq_IMMb 1997 
PF2ID_MMXq_MEMq 1998 
PF2ID_MMXq_MMXq 1999 
PF2IW_MMXq_MEMq 2000 
PF2IW_MMXq_MMXq 2001 
PFACC_MMXq_MEMq 2002 
PFACC_MMXq_MMXq 2003 
PFADD_MMXq_MEMq 2004 
PFADD_MMXq_MMXq 2005 
PFCMPEQ_MMXq_MEMq 2006 
PFCMPEQ_MMXq_MMXq 2007 
PFCMPGE_MMXq_MEMq 2008 
PFCMPGE_MMXq_MMXq 2009 
PFCMPGT_MMXq_MEMq 2010 
PFCMPGT_MMXq_MMXq 2011 
PFMAX_MMXq_MEMq 2012 
PFMAX_MMXq_MMXq 2013 
PFMIN_MMXq_MEMq 2014 
PFMIN_MMXq_MMXq 2015 
PFMUL_MMXq_MEMq 2016 
PFMUL_MMXq_MMXq 2017 
PFNACC_MMXq_MEMq 2018 
PFNACC_MMXq_MMXq 2019 
PFPNACC_MMXq_MEMq 2020 
PFPNACC_MMXq_MMXq 2021 
PFRCP_MMXq_MEMq 2022 
PFRCP_MMXq_MMXq 2023 
PFRCPIT1_MMXq_MEMq 2024 
PFRCPIT1_MMXq_MMXq 2025 
PFRCPIT2_MMXq_MEMq 2026 
PFRCPIT2_MMXq_MMXq 2027 
PFRSQIT1_MMXq_MEMq 2028 
PFRSQIT1_MMXq_MMXq 2029 
PFRSQRT_MMXq_MEMq 2030 
PFRSQRT_MMXq_MMXq 2031 
PFSUB_MMXq_MEMq 2032 
PFSUB_MMXq_MMXq 2033 
PFSUBR_MMXq_MEMq 2034 
PFSUBR_MMXq_MMXq 2035 
PHADDD_MMXq_MEMq 2036 
PHADDD_MMXq_MMXq 2037 
PHADDD_XMMdq_MEMdq 2038 
PHADDD_XMMdq_XMMdq 2039 
PHADDSW_MMXq_MEMq 2040 
PHADDSW_MMXq_MMXq 2041 
PHADDSW_XMMdq_MEMdq 2042 
PHADDSW_XMMdq_XMMdq 2043 
PHADDW_MMXq_MEMq 2044 
PHADDW_MMXq_MMXq 2045 
PHADDW_XMMdq_MEMdq 2046 
PHADDW_XMMdq_XMMdq 2047 
PHMINPOSUW_XMMdq_MEMdq 2048 
PHMINPOSUW_XMMdq_XMMdq 2049 
PHSUBD_MMXq_MEMq 2050 
PHSUBD_MMXq_MMXq 2051 
PHSUBD_XMMdq_MEMdq 2052 
PHSUBD_XMMdq_XMMdq 2053 
PHSUBSW_MMXq_MEMq 2054 
PHSUBSW_MMXq_MMXq 2055 
PHSUBSW_XMMdq_MEMdq 2056 
PHSUBSW_XMMdq_XMMdq 2057 
PHSUBW_MMXq_MEMq 2058 
PHSUBW_MMXq_MMXq 2059 
PHSUBW_XMMdq_MEMdq 2060 
PHSUBW_XMMdq_XMMdq 2061 
PI2FD_MMXq_MEMq 2062 
PI2FD_MMXq_MMXq 2063 
PI2FW_MMXq_MEMq 2064 
PI2FW_MMXq_MMXq 2065 
PINSRB_XMMdq_GPR32d_IMMb 2066 
PINSRB_XMMdq_MEMb_IMMb 2067 
PINSRD_XMMdq_GPR32d_IMMb 2068 
PINSRD_XMMdq_MEMd_IMMb 2069 
PINSRQ_XMMdq_GPR64q_IMMb 2070 
PINSRQ_XMMdq_MEMq_IMMb 2071 
PINSRW_MMXq_GPR32_IMMb 2072 
PINSRW_MMXq_MEMw_IMMb 2073 
PINSRW_XMMdq_GPR32_IMMb 2074 
PINSRW_XMMdq_MEMw_IMMb 2075 
PMADDUBSW_MMXq_MEMq 2076 
PMADDUBSW_MMXq_MMXq 2077 
PMADDUBSW_XMMdq_MEMdq 2078 
PMADDUBSW_XMMdq_XMMdq 2079 
PMADDWD_MMXq_MEMq 2080 
PMADDWD_MMXq_MMXq 2081 
PMADDWD_XMMdq_MEMdq 2082 
PMADDWD_XMMdq_XMMdq 2083 
PMAXSB_XMMdq_MEMdq 2084 
PMAXSB_XMMdq_XMMdq 2085 
PMAXSD_XMMdq_MEMdq 2086 
PMAXSD_XMMdq_XMMdq 2087 
PMAXSW_MMXq_MEMq 2088 
PMAXSW_MMXq_MMXq 2089 
PMAXSW_XMMdq_MEMdq 2090 
PMAXSW_XMMdq_XMMdq 2091 
PMAXUB_MMXq_MEMq 2092 
PMAXUB_MMXq_MMXq 2093 
PMAXUB_XMMdq_MEMdq 2094 
PMAXUB_XMMdq_XMMdq 2095 
PMAXUD_XMMdq_MEMdq 2096 
PMAXUD_XMMdq_XMMdq 2097 
PMAXUW_XMMdq_MEMdq 2098 
PMAXUW_XMMdq_XMMdq 2099 
PMINSB_XMMdq_MEMdq 2100 
PMINSB_XMMdq_XMMdq 2101 
PMINSD_XMMdq_MEMdq 2102 
PMINSD_XMMdq_XMMdq 2103 
PMINSW_MMXq_MEMq 2104 
PMINSW_MMXq_MMXq 2105 
PMINSW_XMMdq_MEMdq 2106 
PMINSW_XMMdq_XMMdq 2107 
PMINUB_MMXq_MEMq 2108 
PMINUB_MMXq_MMXq 2109 
PMINUB_XMMdq_MEMdq 2110 
PMINUB_XMMdq_XMMdq 2111 
PMINUD_XMMdq_MEMdq 2112 
PMINUD_XMMdq_XMMdq 2113 
PMINUW_XMMdq_MEMdq 2114 
PMINUW_XMMdq_XMMdq 2115 
PMOVMSKB_GPR32_MMXq 2116 
PMOVMSKB_GPR32_XMMdq 2117 
PMOVSXBD_XMMdq_MEMd 2118 
PMOVSXBD_XMMdq_XMMd 2119 
PMOVSXBQ_XMMdq_MEMw 2120 
PMOVSXBQ_XMMdq_XMMw 2121 
PMOVSXBW_XMMdq_MEMq 2122 
PMOVSXBW_XMMdq_XMMq 2123 
PMOVSXDQ_XMMdq_MEMq 2124 
PMOVSXDQ_XMMdq_XMMq 2125 
PMOVSXWD_XMMdq_MEMq 2126 
PMOVSXWD_XMMdq_XMMq 2127 
PMOVSXWQ_XMMdq_MEMd 2128 
PMOVSXWQ_XMMdq_XMMd 2129 
PMOVZXBD_XMMdq_MEMd 2130 
PMOVZXBD_XMMdq_XMMd 2131 
PMOVZXBQ_XMMdq_MEMw 2132 
PMOVZXBQ_XMMdq_XMMw 2133 
PMOVZXBW_XMMdq_MEMq 2134 
PMOVZXBW_XMMdq_XMMq 2135 
PMOVZXDQ_XMMdq_MEMq 2136 
PMOVZXDQ_XMMdq_XMMq 2137 
PMOVZXWD_XMMdq_MEMq 2138 
PMOVZXWD_XMMdq_XMMq 2139 
PMOVZXWQ_XMMdq_MEMd 2140 
PMOVZXWQ_XMMdq_XMMd 2141 
PMULDQ_XMMdq_MEMdq 2142 
PMULDQ_XMMdq_XMMdq 2143 
PMULHRSW_MMXq_MEMq 2144 
PMULHRSW_MMXq_MMXq 2145 
PMULHRSW_XMMdq_MEMdq 2146 
PMULHRSW_XMMdq_XMMdq 2147 
PMULHRW_MMXq_MEMq 2148 
PMULHRW_MMXq_MMXq 2149 
PMULHUW_MMXq_MEMq 2150 
PMULHUW_MMXq_MMXq 2151 
PMULHUW_XMMdq_MEMdq 2152 
PMULHUW_XMMdq_XMMdq 2153 
PMULHW_MMXq_MEMq 2154 
PMULHW_MMXq_MMXq 2155 
PMULHW_XMMdq_MEMdq 2156 
PMULHW_XMMdq_XMMdq 2157 
PMULLD_XMMdq_MEMdq 2158 
PMULLD_XMMdq_XMMdq 2159 
PMULLW_MMXq_MEMq 2160 
PMULLW_MMXq_MMXq 2161 
PMULLW_XMMdq_MEMdq 2162 
PMULLW_XMMdq_XMMdq 2163 
PMULUDQ_MMXq_MEMq 2164 
PMULUDQ_MMXq_MMXq 2165 
PMULUDQ_XMMdq_MEMdq 2166 
PMULUDQ_XMMdq_XMMdq 2167 
POP_DS 2168 
POP_ES 2169 
POP_FS 2170 
POP_GPRv_58 2171 
POP_GPRv_8F 2172 
POP_GS 2173 
POP_MEMv 2174 
POP_SS 2175 
POP2_GPR64u64_GPR64u64_APX 2176 
POP2P_GPR64u64_GPR64u64_APX 2177 
POPA 2178 
POPAD 2179 
POPCNT_GPRv_GPRv 2180 
POPCNT_GPRv_GPRv_APX 2181 
POPCNT_GPRv_MEMv 2182 
POPCNT_GPRv_MEMv_APX 2183 
POPF 2184 
POPFD 2185 
POPFQ 2186 
POPP_GPR64 2187 
POR_MMXq_MEMq 2188 
POR_MMXq_MMXq 2189 
POR_XMMdq_MEMdq 2190 
POR_XMMdq_XMMdq 2191 
PREFETCHIT0_MEMu8 2192 
PREFETCHIT1_MEMu8 2193 
PREFETCHNTA_MEMmprefetch 2194 
PREFETCHT0_MEMmprefetch 2195 
PREFETCHT1_MEMmprefetch 2196 
PREFETCHT2_MEMmprefetch 2197 
PREFETCHW_0F0Dr1 2198 
PREFETCHW_0F0Dr3 2199 
PREFETCHWT1_MEMu8 2200 
PREFETCH_EXCLUSIVE_MEMmprefetch 2201 
PREFETCH_RESERVED_0F0Dr4 2202 
PREFETCH_RESERVED_0F0Dr5 2203 
PREFETCH_RESERVED_0F0Dr6 2204 
PREFETCH_RESERVED_0F0Dr7 2205 
PSADBW_MMXq_MEMq 2206 
PSADBW_MMXq_MMXq 2207 
PSADBW_XMMdq_MEMdq 2208 
PSADBW_XMMdq_XMMdq 2209 
PSHUFB_MMXq_MEMq 2210 
PSHUFB_MMXq_MMXq 2211 
PSHUFB_XMMdq_MEMdq 2212 
PSHUFB_XMMdq_XMMdq 2213 
PSHUFD_XMMdq_MEMdq_IMMb 2214 
PSHUFD_XMMdq_XMMdq_IMMb 2215 
PSHUFHW_XMMdq_MEMdq_IMMb 2216 
PSHUFHW_XMMdq_XMMdq_IMMb 2217 
PSHUFLW_XMMdq_MEMdq_IMMb 2218 
PSHUFLW_XMMdq_XMMdq_IMMb 2219 
PSHUFW_MMXq_MEMq_IMMb 2220 
PSHUFW_MMXq_MMXq_IMMb 2221 
PSIGNB_MMXq_MEMq 2222 
PSIGNB_MMXq_MMXq 2223 
PSIGNB_XMMdq_MEMdq 2224 
PSIGNB_XMMdq_XMMdq 2225 
PSIGND_MMXq_MEMq 2226 
PSIGND_MMXq_MMXq 2227 
PSIGND_XMMdq_MEMdq 2228 
PSIGND_XMMdq_XMMdq 2229 
PSIGNW_MMXq_MEMq 2230 
PSIGNW_MMXq_MMXq 2231 
PSIGNW_XMMdq_MEMdq 2232 
PSIGNW_XMMdq_XMMdq 2233 
PSLLD_MMXq_IMMb 2234 
PSLLD_MMXq_MEMq 2235 
PSLLD_MMXq_MMXq 2236 
PSLLD_XMMdq_IMMb 2237 
PSLLD_XMMdq_MEMdq 2238 
PSLLD_XMMdq_XMMdq 2239 
PSLLDQ_XMMdq_IMMb 2240 
PSLLQ_MMXq_IMMb 2241 
PSLLQ_MMXq_MEMq 2242 
PSLLQ_MMXq_MMXq 2243 
PSLLQ_XMMdq_IMMb 2244 
PSLLQ_XMMdq_MEMdq 2245 
PSLLQ_XMMdq_XMMdq 2246 
PSLLW_MMXq_IMMb 2247 
PSLLW_MMXq_MEMq 2248 
PSLLW_MMXq_MMXq 2249 
PSLLW_XMMdq_IMMb 2250 
PSLLW_XMMdq_MEMdq 2251 
PSLLW_XMMdq_XMMdq 2252 
PSMASH_RAX 2253 
PSRAD_MMXq_IMMb 2254 
PSRAD_MMXq_MEMq 2255 
PSRAD_MMXq_MMXq 2256 
PSRAD_XMMdq_IMMb 2257 
PSRAD_XMMdq_MEMdq 2258 
PSRAD_XMMdq_XMMdq 2259 
PSRAW_MMXq_IMMb 2260 
PSRAW_MMXq_MEMq 2261 
PSRAW_MMXq_MMXq 2262 
PSRAW_XMMdq_IMMb 2263 
PSRAW_XMMdq_MEMdq 2264 
PSRAW_XMMdq_XMMdq 2265 
PSRLD_MMXq_IMMb 2266 
PSRLD_MMXq_MEMq 2267 
PSRLD_MMXq_MMXq 2268 
PSRLD_XMMdq_IMMb 2269 
PSRLD_XMMdq_MEMdq 2270 
PSRLD_XMMdq_XMMdq 2271 
PSRLDQ_XMMdq_IMMb 2272 
PSRLQ_MMXq_IMMb 2273 
PSRLQ_MMXq_MEMq 2274 
PSRLQ_MMXq_MMXq 2275 
PSRLQ_XMMdq_IMMb 2276 
PSRLQ_XMMdq_MEMdq 2277 
PSRLQ_XMMdq_XMMdq 2278 
PSRLW_MMXq_IMMb 2279 
PSRLW_MMXq_MEMq 2280 
PSRLW_MMXq_MMXq 2281 
PSRLW_XMMdq_IMMb 2282 
PSRLW_XMMdq_MEMdq 2283 
PSRLW_XMMdq_XMMdq 2284 
PSUBB_MMXq_MEMq 2285 
PSUBB_MMXq_MMXq 2286 
PSUBB_XMMdq_MEMdq 2287 
PSUBB_XMMdq_XMMdq 2288 
PSUBD_MMXq_MEMq 2289 
PSUBD_MMXq_MMXq 2290 
PSUBD_XMMdq_MEMdq 2291 
PSUBD_XMMdq_XMMdq 2292 
PSUBQ_MMXq_MEMq 2293 
PSUBQ_MMXq_MMXq 2294 
PSUBQ_XMMdq_MEMdq 2295 
PSUBQ_XMMdq_XMMdq 2296 
PSUBSB_MMXq_MEMq 2297 
PSUBSB_MMXq_MMXq 2298 
PSUBSB_XMMdq_MEMdq 2299 
PSUBSB_XMMdq_XMMdq 2300 
PSUBSW_MMXq_MEMq 2301 
PSUBSW_MMXq_MMXq 2302 
PSUBSW_XMMdq_MEMdq 2303 
PSUBSW_XMMdq_XMMdq 2304 
PSUBUSB_MMXq_MEMq 2305 
PSUBUSB_MMXq_MMXq 2306 
PSUBUSB_XMMdq_MEMdq 2307 
PSUBUSB_XMMdq_XMMdq 2308 
PSUBUSW_MMXq_MEMq 2309 
PSUBUSW_MMXq_MMXq 2310 
PSUBUSW_XMMdq_MEMdq 2311 
PSUBUSW_XMMdq_XMMdq 2312 
PSUBW_MMXq_MEMq 2313 
PSUBW_MMXq_MMXq 2314 
PSUBW_XMMdq_MEMdq 2315 
PSUBW_XMMdq_XMMdq 2316 
PSWAPD_MMXq_MEMq 2317 
PSWAPD_MMXq_MMXq 2318 
PTEST_XMMdq_MEMdq 2319 
PTEST_XMMdq_XMMdq 2320 
PTWRITE_GPRy 2321 
PTWRITE_MEMy 2322 
PUNPCKHBW_MMXq_MEMq 2323 
PUNPCKHBW_MMXq_MMXd 2324 
PUNPCKHBW_XMMdq_MEMdq 2325 
PUNPCKHBW_XMMdq_XMMq 2326 
PUNPCKHDQ_MMXq_MEMq 2327 
PUNPCKHDQ_MMXq_MMXd 2328 
PUNPCKHDQ_XMMdq_MEMdq 2329 
PUNPCKHDQ_XMMdq_XMMq 2330 
PUNPCKHQDQ_XMMdq_MEMdq 2331 
PUNPCKHQDQ_XMMdq_XMMq 2332 
PUNPCKHWD_MMXq_MEMq 2333 
PUNPCKHWD_MMXq_MMXd 2334 
PUNPCKHWD_XMMdq_MEMdq 2335 
PUNPCKHWD_XMMdq_XMMq 2336 
PUNPCKLBW_MMXq_MEMd 2337 
PUNPCKLBW_MMXq_MMXd 2338 
PUNPCKLBW_XMMdq_MEMdq 2339 
PUNPCKLBW_XMMdq_XMMq 2340 
PUNPCKLDQ_MMXq_MEMd 2341 
PUNPCKLDQ_MMXq_MMXd 2342 
PUNPCKLDQ_XMMdq_MEMdq 2343 
PUNPCKLDQ_XMMdq_XMMq 2344 
PUNPCKLQDQ_XMMdq_MEMdq 2345 
PUNPCKLQDQ_XMMdq_XMMq 2346 
PUNPCKLWD_MMXq_MEMd 2347 
PUNPCKLWD_MMXq_MMXd 2348 
PUNPCKLWD_XMMdq_MEMdq 2349 
PUNPCKLWD_XMMdq_XMMq 2350 
PUSH_CS 2351 
PUSH_DS 2352 
PUSH_ES 2353 
PUSH_FS 2354 
PUSH_GPRv_50 2355 
PUSH_GPRv_FFr6 2356 
PUSH_GS 2357 
PUSH_IMMb 2358 
PUSH_IMMz 2359 
PUSH_MEMv 2360 
PUSH_SS 2361 
PUSH2_GPR64u64_GPR64u64_APX 2362 
PUSH2P_GPR64u64_GPR64u64_APX 2363 
PUSHA 2364 
PUSHAD 2365 
PUSHF 2366 
PUSHFD 2367 
PUSHFQ 2368 
PUSHP_GPR64 2369 
PVALIDATE_RAX_ECX_EDX 2370 
PXOR_MMXq_MEMq 2371 
PXOR_MMXq_MMXq 2372 
PXOR_XMMdq_MEMdq 2373 
PXOR_XMMdq_XMMdq 2374 
RCL_GPR8_CL 2375 
RCL_GPR8_IMMb 2376 
RCL_GPR8_ONE 2377 
RCL_GPR8i8_CL_APX 2378 
RCL_GPR8i8_GPR8i8_CL_APX 2379 
RCL_GPR8i8_GPR8i8_IMM8_APX 2380 
RCL_GPR8i8_GPR8i8_ONE_APX 2381 
RCL_GPR8i8_IMM8_APX 2382 
RCL_GPR8i8_MEMi8_CL_APX 2383 
RCL_GPR8i8_MEMi8_IMM8_APX 2384 
RCL_GPR8i8_MEMi8_ONE_APX 2385 
RCL_GPR8i8_ONE_APX 2386 
RCL_GPRv_CL 2387 
RCL_GPRv_CL_APX 2388 
RCL_GPRv_GPRv_CL_APX 2389 
RCL_GPRv_GPRv_IMM8_APX 2390 
RCL_GPRv_GPRv_ONE_APX 2391 
RCL_GPRv_IMM8_APX 2392 
RCL_GPRv_IMMb 2393 
RCL_GPRv_MEMv_CL_APX 2394 
RCL_GPRv_MEMv_IMM8_APX 2395 
RCL_GPRv_MEMv_ONE_APX 2396 
RCL_GPRv_ONE 2397 
RCL_GPRv_ONE_APX 2398 
RCL_MEMb_CL 2399 
RCL_MEMb_IMMb 2400 
RCL_MEMb_ONE 2401 
RCL_MEMi8_CL_APX 2402 
RCL_MEMi8_IMM8_APX 2403 
RCL_MEMi8_ONE_APX 2404 
RCL_MEMv_CL 2405 
RCL_MEMv_CL_APX 2406 
RCL_MEMv_IMM8_APX 2407 
RCL_MEMv_IMMb 2408 
RCL_MEMv_ONE 2409 
RCL_MEMv_ONE_APX 2410 
RCPPS_XMMps_MEMps 2411 
RCPPS_XMMps_XMMps 2412 
RCPSS_XMMss_MEMss 2413 
RCPSS_XMMss_XMMss 2414 
RCR_GPR8_CL 2415 
RCR_GPR8_IMMb 2416 
RCR_GPR8_ONE 2417 
RCR_GPR8i8_CL_APX 2418 
RCR_GPR8i8_GPR8i8_CL_APX 2419 
RCR_GPR8i8_GPR8i8_IMM8_APX 2420 
RCR_GPR8i8_GPR8i8_ONE_APX 2421 
RCR_GPR8i8_IMM8_APX 2422 
RCR_GPR8i8_MEMi8_CL_APX 2423 
RCR_GPR8i8_MEMi8_IMM8_APX 2424 
RCR_GPR8i8_MEMi8_ONE_APX 2425 
RCR_GPR8i8_ONE_APX 2426 
RCR_GPRv_CL 2427 
RCR_GPRv_CL_APX 2428 
RCR_GPRv_GPRv_CL_APX 2429 
RCR_GPRv_GPRv_IMM8_APX 2430 
RCR_GPRv_GPRv_ONE_APX 2431 
RCR_GPRv_IMM8_APX 2432 
RCR_GPRv_IMMb 2433 
RCR_GPRv_MEMv_CL_APX 2434 
RCR_GPRv_MEMv_IMM8_APX 2435 
RCR_GPRv_MEMv_ONE_APX 2436 
RCR_GPRv_ONE 2437 
RCR_GPRv_ONE_APX 2438 
RCR_MEMb_CL 2439 
RCR_MEMb_IMMb 2440 
RCR_MEMb_ONE 2441 
RCR_MEMi8_CL_APX 2442 
RCR_MEMi8_IMM8_APX 2443 
RCR_MEMi8_ONE_APX 2444 
RCR_MEMv_CL 2445 
RCR_MEMv_CL_APX 2446 
RCR_MEMv_IMM8_APX 2447 
RCR_MEMv_IMMb 2448 
RCR_MEMv_ONE 2449 
RCR_MEMv_ONE_APX 2450 
RDFSBASE_GPRy 2451 
RDGSBASE_GPRy 2452 
RDMSR 2453 
RDMSRLIST 2454 
RDPID_GPR32u32 2455 
RDPID_GPR64u64 2456 
RDPKRU 2457 
RDPMC 2458 
RDPRU 2459 
RDRAND_GPRv 2460 
RDSEED_GPRv 2461 
RDSSPD_GPR32u32 2462 
RDSSPQ_GPR64u64 2463 
RDTSC 2464 
RDTSCP 2465 
REPE_CMPSB 2466 
REPE_CMPSD 2467 
REPE_CMPSQ 2468 
REPE_CMPSW 2469 
REPE_SCASB 2470 
REPE_SCASD 2471 
REPE_SCASQ 2472 
REPE_SCASW 2473 
REPNE_CMPSB 2474 
REPNE_CMPSD 2475 
REPNE_CMPSQ 2476 
REPNE_CMPSW 2477 
REPNE_SCASB 2478 
REPNE_SCASD 2479 
REPNE_SCASQ 2480 
REPNE_SCASW 2481 
REP_INSB 2482 
REP_INSD 2483 
REP_INSW 2484 
REP_LODSB 2485 
REP_LODSD 2486 
REP_LODSQ 2487 
REP_LODSW 2488 
REP_MONTMUL 2489 
REP_MOVSB 2490 
REP_MOVSD 2491 
REP_MOVSQ 2492 
REP_MOVSW 2493 
REP_OUTSB 2494 
REP_OUTSD 2495 
REP_OUTSW 2496 
REP_STOSB 2497 
REP_STOSD 2498 
REP_STOSQ 2499 
REP_STOSW 2500 
REP_XCRYPTCBC 2501 
REP_XCRYPTCFB 2502 
REP_XCRYPTCTR 2503 
REP_XCRYPTECB 2504 
REP_XCRYPTOFB 2505 
REP_XSHA1 2506 
REP_XSHA256 2507 
REP_XSTORE 2508 
RET_FAR 2509 
RET_FAR_IMMw 2510 
RET_NEAR 2511 
RET_NEAR_IMMw 2512 
RMPADJUST_RAX_RCX_RDX 2513 
RMPUPDATE_RAX_RCX 2514 
ROL_GPR8_CL 2515 
ROL_GPR8_IMMb 2516 
ROL_GPR8_ONE 2517 
ROL_GPR8i8_CL_APX 2518 
ROL_GPR8i8_GPR8i8_CL_APX 2519 
ROL_GPR8i8_GPR8i8_IMM8_APX 2520 
ROL_GPR8i8_GPR8i8_ONE_APX 2521 
ROL_GPR8i8_IMM8_APX 2522 
ROL_GPR8i8_MEMi8_CL_APX 2523 
ROL_GPR8i8_MEMi8_IMM8_APX 2524 
ROL_GPR8i8_MEMi8_ONE_APX 2525 
ROL_GPR8i8_ONE_APX 2526 
ROL_GPRv_CL 2527 
ROL_GPRv_CL_APX 2528 
ROL_GPRv_GPRv_CL_APX 2529 
ROL_GPRv_GPRv_IMM8_APX 2530 
ROL_GPRv_GPRv_ONE_APX 2531 
ROL_GPRv_IMM8_APX 2532 
ROL_GPRv_IMMb 2533 
ROL_GPRv_MEMv_CL_APX 2534 
